

Version:	3.14
CmdLine:	D:\semester 6\testing\banking-system-master\banking-system-master\BankingSystem\dist\app.exe --l4j-debug
WOW64:		yes
Working dir:	D:\semester 6\testing\banking-system-master\banking-system-master\BankingSystem\dist\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_202
Check launcher:	E:\java\bin\javaw.exe (OK)
Match:		1.008.000_202
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_333
Check launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe (OK)
Match:		1.008.000_333
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_202
Ignore:		1.008.000_202
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_333 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_333\bin\javaw.exe
Launcher args:	-jar "D:\semester 6\testing\banking-system-master\banking-system-master\BankingSystem\dist\app.exe"
Args length:	99/32768 chars
Exit code:	0
